population	assembly_accession	wgs_set_name	study_accession	study_title	sample_accession	run_accession	fastq_bytes	number_of_files	instrument_model	library_layout	library_strategy
cwb1	GCA_000472085	AORO02	PRJNA186497	Sus Genome sequencing and assembly	SAMN01894458	SRR652377	0.009529073783596687	2	Illumina HiSeq 2000	PAIRED	WGS
cwb1	GCA_000472085	AORO02	PRJNA186497	Sus Genome sequencing and assembly	SAMN01894459	SRR652378	0.014227899284378509	2	Illumina HiSeq 2000	PAIRED	WGS
cwb1	GCA_000472085	AORO02	PRJNA186497	Sus Genome sequencing and assembly	SAMN01894460	SRR652379	0.014255749227231718	2	Illumina HiSeq 2000	PAIRED	WGS
Hampshire	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440474	SRR3123253	0.04129621631545888	2	Illumina HiSeq 2500	PAIRED	WGS
Hampshire	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440474	SRR3123260	0.03208744732910418	2	Illumina HiSeq 2500	PAIRED	WGS
Hampshire	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440474	SRR3123270	0.019455108988040593	2	Illumina HiSeq 2500	PAIRED	WGS
Hampshire	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440474	SRR3123271	0.018821887075318955	2	Illumina HiSeq 2500	PAIRED	WGS
Hampshire	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440474	SRR3118615	0.034143349958867475	2	Illumina HiSeq 2500	PAIRED	WGS
Hampshire	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440474	SRR3123254	0.038560452560886915	2	Illumina HiSeq 2500	PAIRED	WGS
Berkshire	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440475	SRR3123259	0.04139463577303104	2	Illumina HiSeq 2500	PAIRED	WGS
Berkshire	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440475	SRR3123278	0.013637212159665069	2	Illumina HiSeq 2500	PAIRED	WGS
Berkshire	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440475	SRR3123280	0.019113077976726345	2	Illumina HiSeq 2500	PAIRED	WGS
Berkshire	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440475	SRR3123434	0.03782729160775489	2	Illumina HiSeq 2500	PAIRED	WGS
Berkshire	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440475	SRR3105581	0.04117797785966104	2	Illumina HiSeq 2500	PAIRED	WGS
Berkshire	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440475	SRR3105582	0.03718048291375453	2	Illumina HiSeq 2500	PAIRED	WGS
Landrace	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440476	SRR3118296	0.03522309897107334	2	Illumina HiSeq 2500	PAIRED	WGS
Landrace	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440476	SRR3123282	0.04373673265490652	2	Illumina HiSeq 2500	PAIRED	WGS
Landrace	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440476	SRR3123332	0.013325105008334504	2	Illumina HiSeq 2500	PAIRED	WGS
Landrace	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440476	SRR3123327	0.013938024245362612	2	Illumina HiSeq 2500	PAIRED	WGS
Landrace	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440476	SRR3118295	0.03283381970049959	2	Illumina HiSeq 2500	PAIRED	WGS
Landrace	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440476	SRR3123316	0.03714558312276495	2	Illumina HiSeq 2500	PAIRED	WGS
Pietrain	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440477	SRR3123335	0.038820272147859214	2	Illumina HiSeq 2500	PAIRED	WGS
Pietrain	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440477	SRR3123343	0.026236010156026168	2	Illumina HiSeq 2500	PAIRED	WGS
Pietrain	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440477	SRR3123333	0.030796932494013163	2	Illumina HiSeq 2500	PAIRED	WGS
Pietrain	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440477	SRR3123339	0.03962140356998134	2	Illumina HiSeq 2500	PAIRED	WGS
Pietrain	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440477	SRR3123344	0.021382482298577088	2	Illumina HiSeq 2500	PAIRED	WGS
Pietrain	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440477	SRR3123345	0.021561682700848905	2	Illumina HiSeq 2500	PAIRED	WGS
LargeWhite	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440478	SRR3123346	0.028892862127577246	2	Illumina HiSeq 2000	PAIRED	WGS
LargeWhite	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440478	SRR3123347	0.03782741594295658	2	Illumina HiSeq 2000	PAIRED	WGS
LargeWhite	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440478	SRR3123348	0.033473888053777046	2	Illumina HiSeq 2500	PAIRED	WGS
LargeWhite	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440478	SRR3123351	0.04321337984492857	2	Illumina HiSeq 2500	PAIRED	WGS
LargeWhite	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440478	SRR3123354	0.012688118392361503	2	Illumina HiSeq 2500	PAIRED	WGS
LargeWhite	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440478	SRR3123356	0.018001147228460468	2	Illumina HiSeq 2500	PAIRED	WGS
LargeWhite	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440478	SRR3123360	0.005149599176547781	2	Illumina HiSeq 2500	PAIRED	WGS
Bamei	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440479	SRR3123363	0.03515280976534996	2	Illumina HiSeq 2500	PAIRED	WGS
Bamei	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440479	SRR3123367	0.03921809010171273	2	Illumina HiSeq 2500	PAIRED	WGS
Bamei	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440479	SRR3123371	0.014519458453833067	2	Illumina HiSeq 2500	PAIRED	WGS
Bamei	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440479	SRR3123365	0.032999775396092446	2	Illumina HiSeq 2500	PAIRED	WGS
Bamei	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440479	SRR3123369	0.02433258519977244	2	Illumina HiSeq 2500	PAIRED	WGS
Bamei	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440479	SRR3123373	0.01787238183169393	2	Illumina HiSeq 2500	PAIRED	WGS
Meishan	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440481	SRR3123398	0.01962396380076825	2	Illumina HiSeq 2500	PAIRED	WGS
Meishan	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440481	SRR3123401	0.04145194122520479	2	Illumina HiSeq 2500	PAIRED	WGS
Meishan	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440481	SRR3123405	0.031301211461141065	2	Illumina HiSeq 2500	PAIRED	WGS
Meishan	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440481	SRR3123403	0.041649059025075985	2	Illumina HiSeq 2500	PAIRED	WGS
Meishan	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440481	SRR3123409	0.016157409202605777	2	Illumina HiSeq 2500	PAIRED	WGS
Meishan	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440481	SRR3123410	0.02073028166523727	2	Illumina HiSeq 2500	PAIRED	WGS
Rongchang	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440482	SRR3123392	0.038441832552962296	2	Illumina HiSeq 2500	PAIRED	WGS
Rongchang	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440482	SRR3123396	0.009392653279974184	2	Illumina HiSeq 2500	PAIRED	WGS
Rongchang	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440482	SRR3123391	0.03502539963119489	2	Illumina HiSeq 2500	PAIRED	WGS
Rongchang	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440482	SRR3123393	0.03941806059992814	2	Illumina HiSeq 2500	PAIRED	WGS
Rongchang	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440482	SRR3123394	0.033826108932771604	2	Illumina HiSeq 2500	PAIRED	WGS
Rongchang	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440482	SRR3123395	0.008505219354447036	2	Illumina HiSeq 2500	PAIRED	WGS
Rongchang	GCA_001700135	LUXX01	PRJNA309108	Sus scrofa Genome sequencing and assembly	SAMN04440482	SRR3123397	0.006047658413990575	2	Illumina HiSeq 2500	PAIRED	WGS
USMARC	GCA_002844635	NPJO01	PRJNA392765	Sus scrofa isolate:201423004 | breed:Cross-bred Genome sequencing and assembly	SAMN07325927	SRR5815342	0.014000373219460016	2	NextSeq 500	PAIRED	WGS
USMARC	GCA_002844635	NPJO01	PRJNA392765	Sus scrofa isolate:201423004 | breed:Cross-bred Genome sequencing and assembly	SAMN07325927	SRR5815343	0.013025146336076432	2	NextSeq 500	PAIRED	WGS
USMARC	GCA_002844635	NPJO01	PRJNA392765	Sus scrofa isolate:201423004 | breed:Cross-bred Genome sequencing and assembly	SAMN07325927	SRR5815344	0.014186912419063447	2	NextSeq 500	PAIRED	WGS
USMARC	GCA_002844635	NPJO01	PRJNA392765	Sus scrofa isolate:201423004 | breed:Cross-bred Genome sequencing and assembly	SAMN07325927	SRR5815345	0.013135316231455363	2	NextSeq 500	PAIRED	WGS
USMARC	GCA_002844635	NPJO01	PRJNA392765	Sus scrofa isolate:201423004 | breed:Cross-bred Genome sequencing and assembly	SAMN07325927	SRR5815347	0.027400622527238738	2	NextSeq 500	PAIRED	WGS
USMARC	GCA_002844635	NPJO01	PRJNA392765	Sus scrofa isolate:201423004 | breed:Cross-bred Genome sequencing and assembly	SAMN07325927	SRR5815367	0.027213358913286356	2	NextSeq 500	PAIRED	WGS
USMARC	GCA_002844635	NPJO01	PRJNA392765	Sus scrofa isolate:201423004 | breed:Cross-bred Genome sequencing and assembly	SAMN07325927	SRR5815536	0.019665126397740096	2	NextSeq 500	PAIRED	WGS
USMARC	GCA_002844635	NPJO01	PRJNA392765	Sus scrofa isolate:201423004 | breed:Cross-bred Genome sequencing and assembly	SAMN07325927	SRR5815266	0.014262644869631913	2	NextSeq 500	PAIRED	WGS
USMARC	GCA_002844635	NPJO01	PRJNA392765	Sus scrofa isolate:201423004 | breed:Cross-bred Genome sequencing and assembly	SAMN07325927	SRR5815362	0.01509331983197626	2	NextSeq 500	PAIRED	WGS
USMARC	GCA_002844635	NPJO01	PRJNA392765	Sus scrofa isolate:201423004 | breed:Cross-bred Genome sequencing and assembly	SAMN07325927	SRR5815412	0.02661194986467308	2	NextSeq 500	PAIRED	WGS
USMARC	GCA_002844635	NPJO01	PRJNA392765	Sus scrofa isolate:201423004 | breed:Cross-bred Genome sequencing and assembly	SAMN07325927	SRR5815486	0.02086201697602519	2	NextSeq 500	PAIRED	WGS
USMARC	GCA_002844635	NPJO01	PRJNA392765	Sus scrofa isolate:201423004 | breed:Cross-bred Genome sequencing and assembly	SAMN07325927	SRR5815489	0.021553797477281478	2	NextSeq 500	PAIRED	WGS
USMARC	GCA_002844635	NPJO01	PRJNA392765	Sus scrofa isolate:201423004 | breed:Cross-bred Genome sequencing and assembly	SAMN07325927	SRR5815346	0.028144873355813615	2	NextSeq 500	PAIRED	WGS
USMARC	GCA_002844635	NPJO01	PRJNA392765	Sus scrofa isolate:201423004 | breed:Cross-bred Genome sequencing and assembly	SAMN07325927	SRR5815348	0.022626686487456027	2	NextSeq 500	PAIRED	WGS
USMARC	GCA_002844635	NPJO01	PRJNA392765	Sus scrofa isolate:201423004 | breed:Cross-bred Genome sequencing and assembly	SAMN07325927	SRR5815349	0.022509992008053814	2	NextSeq 500	PAIRED	WGS
USMARC	GCA_002844635	NPJO01	PRJNA392765	Sus scrofa isolate:201423004 | breed:Cross-bred Genome sequencing and assembly	SAMN07325927	SRR5815488	0.023397485433633847	2	NextSeq 500	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760074	0.008761008815781679	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760077	0.00888062822559732	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760079	0.004963176714227302	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760080	0.0007493489083572058	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760082	0.004592142215187778	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760083	0.024096623603327316	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760084	0.05903162692266051	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760090	0.0014163328178256052	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760095	0.004202137942229456	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760098	0.00425273160362849	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760102	0.0031969057281457935	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760103	0.004729932475129317	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760111	0.005400092314630456	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760119	0.024619729751975683	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760120	0.02811200338874187	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8449986	0.0873910693835569	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8490196	0.006988841231759579	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8490197	0.007115252599760424	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8490200	0.006541125772855594	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8490201	0.006706073863824713	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8490205	0.006044188189662236	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8490207	0.006124957702013489	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8523736	0.012162537321273703	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8523739	0.011313473097288806	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8523743	0.01231891601037205	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8523744	0.012817326644835703	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8523748	0.013932579074207752	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8523752	0.01208753946593788	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8523754	0.012796583175259002	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8523756	0.01228551958593016	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760075	0.008902789882085926	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760076	0.0006781733873140183	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760086	0.006008532878695405	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760087	0.0060927988233743235	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760089	0.01553153737768298	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760091	0.004288457001166535	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760092	0.004434789292645291	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760096	0.004040926423840574	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760097	0.004194885443212115	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760105	0.006060641377189313	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760107	0.0034046147538902005	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760108	0.0033932301066670334	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760109	0.020120287750614807	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760112	0.017859341192888678	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760113	0.004323024719269597	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760114	0.005034715532019618	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760121	0.01740306351257459	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760122	0.015119826496629685	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760123	0.015215812738460954	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8449987	0.08822865927049861	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8490202	0.005994629913402605	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8490203	0.005901542784158664	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8490204	0.0062100230825308245	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8523741	0.00999298340138921	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8523753	0.012308403735914908	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760078	0.0006844886411272455	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760081	0.005016763928324508	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760085	0.033481633883639006	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760088	0.004279540473362431	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760099	0.0034917274615509086	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760101	0.003912761884748761	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760104	0.004762425282933691	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760106	0.012650081121137191	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760110	0.005332780924618419	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760115	0.005600778924417682	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760116	0.0007773762999931932	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760117	0.005547644471334934	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR7760118	0.005635001675727835	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8490198	0.007272477920196252	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8490199	0.00768140540458262	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8490206	0.006730935870109533	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8523737	0.013982251449306204	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8523738	0.012808352305910375	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8523740	0.011748871581403364	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8523742	0.0018299622115591774	2	HiSeq X Ten	PAIRED	WGS
